st_name,stcd
曹坡,41612441
鸣皋,41652400
酒后乡,41652401
沙园,41652402
杨圪挡水库,41652404
宋店,41652501
杜沟,41652502
刘沟,41652503
袁庄,41653201
司马沟,41653202
白沙,41653600
银河水库,41653601
西场,41653602
马河湾水库,41653603
东寨,41653604
水寨,41653605
黑羊,42653203
前嘴,31022300
朝歌,31022400
北山门口,31022401
大水头,31022402
石老公,31022403
纣王殿,31022404
黄洞,31022405
全寨,31022406
小柏峪,31022407
小岩村,31022408
河口,31022409
大花庄,31022410
赵庄,31022411
新乡屯,31022412
南宋庄,31022414
臧口,31022415
形盆,31022416
柳林,31022417
赵沟,31022418
大柏峪,31023600
龙卧,31024906
杜康,41652403
常岭,41652405
下岗底,41652406
孟垴,41652407
茹店,41652409
石柱,50525851
拔菜,50525852
刘坑,50525853
上店,50602450
红军,50624001
椒沟,50624761
宝丰,50624781
武沟,50624782
杨沟,50624801
十八盘,50624802
枣林,50624803
黄路,50624804
漫流,50624805
林场,50624806
邢坪,50624901
刘店乡,50624902
七贤,50624903
关帝,50624904
黄滩,50624905
陶营,50624906
罗营,50624907
太山,50625652
河庄,50625653
椿树,50625654
靳村,50625655
牌路,50625657
排路,50625700
沙坪,50625750
付店,50625850
十八盘,50625950
秦亭,50626000
王坪,50626050
三屯,50626100
上汤沟,41424571
石庄,41424572
店上,41424573
路家庄,41424574
横山,41424575
孟县,41424580
汤庙,41424581
小宋庄,41424582
东赵和,41424583
北那,41424584
缑村,41424585
前姚,41424586
还封,41424587
中化,41424808
下官,41424809
许村,31120100
黄城,31120150
华龙区水利局,41402702
南李店,50202100
响水潭水库,50202320
灵山一水库,50202340
青蓬水库,50202360
曾店村,50223680
中心,50223901
湖南,50223902
邵湾,50223903
龙泉,50223904
淮河桥,50223905
尤店,50223906
高店,50223950
定远店,50224350
山店,50224351
天竹,50224352
秦畈,50224353
九龙,50224354
郑洼,50224355
章楼,50224356
庙仙乡,50224359
蔡店,50224360
后沟,50224450
江塝,50224500
周党畈,50224550
铁卜,50224600
彭新店,50224650
前锋,50224651
耿楼,50224653
潘新,50224700
罗山,50224850
杨畈,50224900
涩港店,50224950
朱堂,50225000
肖畈,50225001
万河,50225002
黄湾水库,50225003
子路山水库,50225004
殷湾,50225005
郑堂,50225007
吴老湾,50225008
袁冲,50225009
闵水,50225010
十里头,50225011
新塘,50225012
跃进水库,50225013
罗山南,50225350
回郭镇,41425051
公川,41623631
关帝庙,41623632
鲁庄,41623633
堤东,41623634
核桃园,41623651
涉村,41623652
夹津口,41623653
山川,41623654
芝田镇,41623655
王沟,41623656
峡峪,41628113
新中,41628114
段河村,41628115
米河镇,41628116
和沟,41628117
竹林,41628120
站街,41658100
洪河,41658101
赵沟,41658102
礼泉,41658103
南河渡,41658104
神南,41658105
铁匠炉,41658106
河洛镇,41658107
包信,50202800
路口,50225650
楼园,50225651
秦围孜,50225652
傅寨,50225653
任大寨,50225700
金店,50225701
魏店,50225702
八里岔,50225750
伍底下,50225751
夏庄,50226500
梅楼,50226501
李围孜,50226502
王林,50226503
大谢楼,50226504
白店,50226850
张陶,50226950
乌龙店,50227050
岗李店,50326950
傅寨,50500702
大谢楼,50500703
李围孜,50500704
王林,50500705
三门峡水利局,40104431
湖滨区水利局,40104432
交口(三门峡),40104434
羊虎山,40104435
北梁,40104436
卢家店,40104437
马坡,40104438
市砖瓦厂,40104440
侯村,40104441
野獐坪,62013810
小湍河,62013820
大块地(内乡),62013840
凤凰坪,62013860
北川,62014010
前庄(内乡),62014020
高皇,62014030
靳河,62014040
万沟,62014050
三岔河,62014700
石庙,62014710
符庄,62016020
寺河,62021804
彭营,62021821
石庙,62024001
蚌峪,62024002
唐河,62024003
红堰,62024004
朱庙,62024671
均张,62024672
李营,62024673
后时家水库,62025602
清凉庙,62025603
吕营,62025604
宋家沟水库,62025851
庙湾水库,62025852
庙岗,62037900
黄营,62044100
葛条爬,62045700
大龙,62045900
板厂,62046000
让河,62046010
雁岭街,62046100
大栗坪,62046200
青杠树,62046300
赤眉,62046600
黄营,62047100
马山口,62047200
王店,62047300
蚱曲,62050600
苇集,62050800
庞集,62050801
王湾,41607206
陉山,50621950
买桥,50621951
后河,50621952
会河,50621953
长葛,50621954
西樊楼,50621955
北寨北街,50622004
古桥,50622005
石象,50622350
大周镇,50627981
山孔,50627982
陈尧,50627984
董村（许昌）,50665128
刘庄,50422803
逊母口,50428100
李彩集,50428200
符草楼西,50428201
考主岗,50428202
吴振刚,50428203
槐寺集,50428300
前席,50667408
芝麻洼,50821700
铁佛寺,50822800
柳河,50822801
刘城,50822802
李金斗,50822900
周寨,50822901
太康,50826600
真村,41421741
刘沟,41421742
王顶,41421743
王村,41425050
环翠峪,41628111
刘河,41628112
冯沟,41628118
石洞沟,41628119
高山,41628121
老君堂,41628122
房罗,41628123
上街区,50606606
袁庄,50630720
洞林湖,50630760
老邢,50631000
王宗店,50631100
荥阳,50631250
寺沟,50631251
盆窑,50631252
槐树洼,50631253
插阎,50631254
广武,50631255
郭岗,50631351
豫龙镇,50631352
王寨,50631355
须水,50631356
祁楼,50220064
朱楼,50229553
杨棚,50229555
邱塆,50229556
余集,50229600
三里坪,50230000
新建坳,50502200
卢店,50502970
香子岗,50522210
郭庙,50522410
丰集,50523900
黄柏山,50524100
百战坪,50524200
两河口(信阳),50524210
长竹园,50524300
黑河,50524400
枫香树,50524900
龙泉,50524910
大木厂,50524930
余子店,50524940
通城店,50525100
螺蛳畈,50525110
李冲,50525120
汤泉池,50525150
粉壁渡,50525151
冯店乡,50525152
塔塆,50525153
陈畈,50525154
新楼,50525155
何楼,50525250
王塆,50525251
卜店,50525252
白蛇堰,50525253
塘塆,50525257
上石桥,50525500
狗尾巴山水库,50525510
石门冲水库,50525520
商城管委会,62011401
洛洼水库,62011404
南阳水利局,62011406
石桥二村,62021401
蒲山二村,62021402
赵官庄,62021403
雷庄,62021404
周沟,62023651
杨树岗水库,62023652
崔坊,62023653
小屯,62023654
西梁庄,62023655
下潘营,62049800
青华,62050100
双柳树,50203800
白鹭河,50203850
冯大塘,50220051
黄营,50220052
谈围,50220053
北杨集,50220054
万大桥,50220055
常营,50220056
朱陂店,50220057
胡寨,50220058
江家集乡,50220059
曾寨,50220060
高寨,50220061
肖坎,50220062
周楼,50220063
林淮,50222501
中心,50222502
杨围子,50222503
明星,50222504
艾庙,50222505
夹塘埂,50222506
傅店,50223051
新里集,50223052
万营,50223053
塘埂,50223054
彭店,50228950
邬桥,50229100
传流店,50230050
张集,50230350
宋爻水库,41603051
颍阳,41603052
郭寨,41603053
庞窑水库,41603054
和沟水库,50605341
钱岭,50620050
水磨湾,50620051
石道,50620100
上窝,50620101
大金店,50620150
姜家窑水库,50620151
阎坡,50620152
少林寺,50620153
大王村,50620154
东金店,50620155
河门,50620156
嵩山,50620157
太后庙,50620158
西白坪,50620250
陈楼,50620251
南窑,50620252
登封,50620300
芦店,50620500
唐庄,50620501
花楼,50620502
井湾水库,50620503
徐庄,50620650
杨林,50620651
佛垌水库,50620652
东施村,50620653
大冶,50632250
孙圣沟,31024251
孙家荒,31024252
施家沟,31024850
曹家,31024903
王家荒,31024904
西顶,31024905
大吕寨,31024915
石门,31024916
西洪桥,50300800
杨岗,50321350
石桥,50321351
塔桥,50321352
五龙,50321353
上蔡,50321500
蔡都,50321551
邵店,50321552
杨阁,50321554
关马庄,50321555
党店,50321701
蔡埠口,50324350
杨屯,50324355
黄埠,50324356
大路李,50324357
无量寺,50324358
坡杨,50635400
华陂,50635401
小岳寺,50635402
王营,50635500
刘连寨,50635501
崇礼,50635752
东岸,50635753
朱里,50636000
蔡沟,50636100
韩寨,50636101
狼坡庄,50636102
大骆,50636103
孟角,50824506
兰考,50824700
爪营,50824709
史庄,50824714
张君墓,50824720
耿寨,50824721
堌阳镇,51224711
白楼,51224712
小宋北,51224713
史庄,51224714
东坝头,51232160
堌阳,51232170
南彰,51232180
大胡庄,51261121
宋营,51261171
堌阳,51322170
西八里庄,31006903
三家庄,31006904
花园庄,31006905
丰安,31006906
龙泉水库,31006907
张家岗,31006908
凤泉区,31005466
东鲁堡,31005467
分将池,31005468
前郭柳,31005469
耿庄,31022051
北曲沟,31006909
东柳圈,31024357
马投涧,31024400
高白塔,31024401
二十里铺,31024410
何官屯,31024411
李珍,31025050
东岭西,31025051
南阳城,31025052
都里乡,31025053
西柏涧,31025054
化炉,31025055
合山水库,31025056
南磊口,31025057
西子针,31025058
水冶,31025100
下河,31025101
新大堰,31025102
李庄,31025103
天喜镇,31025104
五里庙,31025105
岭头,31025106
东何坟,31025150
牛家河,31025151
林县庄,31025152
朝阳水库,31025153
四合,31025154
五龙沟,31025155
西马庄,31025156
白壁,31025210
西街,31025211
崔家桥北街,31025212
杨河固,31025213
北二十里铺,31025214
冯宿,31025250
郭家庙,31025251
里方,31025252
雷高利,31025253
师良,31025254
杨贾,31025255
辛村乡,31025256
李北郭,31025257
丁桥口,50429400
蔡口,50429401
刘楼,50429402
孟庄,50800750
新旺居委会,50823201
大董庄,50823202
前杨庄,50823203
大陈,50826550
穆店乡,50826556
阎小庄,50868406
四山,62012101
棠梨树,62015000
太子寺,62021411
玉皇庙,62022691
马家场,62022692
石庙,62024005
徐营,62024701
方山水库,62024702
高峰,62047900
二潭,62048200
柳树底,62048300
杏山,62048400
镇平,62048700
芦医,62048900
贾宋,62049000
四山,62049101
青山前,62049102
大河东,62049103
西黑龙庙,62049104
曲屯,62049105
韩营,62049106
街北村,62049107
东赵营,62049108
官寺,62049109
常营,62049400
刘家岗,62050001
安国,62050002
姜庄,62050003
李桥,50322050
邢庄,50322100
万老庄,50322101
徐湾,50322151
陈店,50322152
十里铺,50322153
黄楼,50322154
孙召,50322155
弥陀寺,50322156
韩集,50322157
砖店,50322158
栎城,50322159
小李庄,50322160
洪山庙,50326500
冯围孜,50326750
宋岗,50326851
关津,50326852
练村,50326853
杨庄户,50326854
何营,50326855
棠村,50326856
河坞乡,50326857
化庄集,50326900
阎庄,50327101
小张庄,50320700
吕店,50320701
黄湾,50320750
焦子岗,50320901
出山,50320902
徐庄,50320903
合水,50320904
唐庄,50320905
月林,50320906
宋营,50320907
权寨,50321100
张堂,50321101
大郭,50321150
徐楼,50321151
庄王,50321201
顾庙,50321202
油坊张,50323303
师灵,50323304
关桥,50323305
毛庄,50323306
宋集,50323307
苗庄,50323308
仪封,50323952
汪庄,50324000
专探,50324001
罗阁,50324002
焦庄,50324050
二郎,50324051
舞阳,50320650
纸房,50628350
孟寨,50629900
放磨店,50629901
大岗,50629902
伸张,50629903
周柴,50629904
章化,50629905
刘集,50629906
保和,50630050
坡杨,50630100
放磨店,52629901
新李庄,31020249
宁郭,31020250
丰顺店,31020254
三阳,31020255
西陶,41422241
北郭,41422242
大虹桥,41422245
东石寺,41425701
谢旗营,41425702
邢庄,41425703
圪垱店,41425704
二铺营,41425705
小马营,41425706
东唐郭,41702401
童贯,41702402
西小庄,41702406
杨店,62016201
源潭镇,62026206
少拜寺,62054800
大河屯,62054900
少拜寺(1),62054901
李庄水库,62054902
范庄,62056201
张马店,62056500
毕店,62057000
祁仪,62057100
昝岗,62057200
田桥水库,62057400
田桥水库,62057401
白秋,62057600
湖阳,62057800
太山水库,62057810
李油坊,62057820
王楼,62057830
临泉一水库,62057840
满岗,62057850
南牛庄,62057860
前吴庄,62057861
苍台,62057900
前庄,62058201
张马店(1),62058202
王油坊,62058203
上刘庄,62058204
内黄,31004050
大堤口,31024051
碾头,31024052
林子,31024053
东四牌,31024054
千口,31025350
西野庄,31025351
北冯,31025352
东江,31025353
裴辛庄,31025354
桑村,31025401
小徐,31025402
东大城,31025410
靳庄,31025411
二杨庄,31025412
甘庄,31025430
庆丰庄,31025431
楚旺,31025432
中召,41427500
原武,41425750
陡门,41425751
包厂,41425752
板张庄,41425753
蒋庄,41425754
韩董庄,41425755
大宾,41425850
杨大寨,41425851
梁寨,41425852
原武,41425853
师寨,41425950
圈娄,41425951
祝楼,41425952
赵清庄,41425953
福宁集,41425954
王杏兰,41425955
原阳,41426050
牛井,41426051
葛埠口,41426052
靳堂,41426053
阳阿,41426054
西别河,41426100
太平镇,41426101
党寨,41426102
李辛庄,41426250
郭庄,41426311
马楼,41427900
朱沙沃,41427901
吴坝,41427902
夹河,41427903
东影堂,41427904
东影堂,41427905
葛集,41427906
郑州水文局,50606602
市水务局,50606614
市委,50606615
高庙,50630370
牛王庙嘴,50630450
大李庄,50631353
沟赵,50631354
歇马营,50631800
大营,50631950
郝寺,50631951
大桥,50632000
邹家,50632001
韩佐,50633050
洧川,50633100
张市,50821900
荣村,50821901
大马,50821902
郭佛,50821903
中杜柏,50822101
小河,50621402
宋庄,50621403
康封,50621404
范湖,50621450
后河庄,50621451
姜庄,50621650
山前姜庄,50621651
岗西前街,50621652
光门李,50621653
庙坡,50621654
刘楼,50628051
张村,50628052
房村,50628053
李吾庄,50628054
高集,50631900
练寺,50633250
陈贾,50633251
洼刘,50633252
刁陵,50633253
土河套,50633254
大新镇,50633353
白潭,50633450
魏桥,50633500
白潭,50666096
崔桥,50822100
常庄闸,50822102
阎三湾,50605541
宋沟水库,50605542
垛上,50605543
头郭,50622880
边庄水库,50624751
朱庄,50625151
杨庄,50625156
闹店,50627351
李庄,50627352
大营(平顶山),50627500
北郭庄,50627501
房庄水库,50627502
白庄,50627503
白店,50627504
高铁炉,50627505
杨树沟,50627506
闹店镇,50627507
杨岗,50627508
宝丰,50627600
耿庄(宝丰),50627611
前营,50627612
商酒务,50627613
周旗营,50627614
肖旗营,50627615
赵庄,50627616
观音堂,50627617
熊寨,50222459
陡沟,50222600
孟寨,50222601
雷寨,50222701
施庄,50222702
江湾,50224000
姚庄,50224001
范店,50224002
康店,50224003
梁庙,50225400
铜钟,50225500
兰青,50225501
彭桥,50225502
高庄,50225503
大高庄,50226550
闾河店,50226600
杨店,50226650
王围孜,50226700
新丰集,50226750
王庄,50326451
傅寨,50326452
正阳,50326550
袁寨,50326600
李林水库,50326610
汝南埠,50326700
油坊店,50326701
岳城,50326702
李楼,50428600
罗头张庄,50428900
倪堂,50428901
郸城,50429000
秋渠,50429100
大马庄,50429101
岳庄,50429102
张完集,50429500
将军寺,50634200
汲冢,50634201
潘荒提水战,31026503
工农渠管理处,31026502
工农渠管理处,31006502
后罗村,31024015
鹤壁,31024150
马庄,31024907
赖家河,31024908
温家沟,31024910
寺望台,31024911
红星水库,31024913
故县,31024914
东申寨,31023800
柴郎柳,31023801
大林头村,31023803
马成精,41426950
中辛庄,41427000
冢上肖街,41427001
东冯营,41427002
上官村,41427200
齐营,41427201
西缑,41427202
牛屯,41427203
鲁邑寨,41427204
小果园,41427205
穆营,41427206
白道口,41427450
沙岗,41427451
小寨,41427452
小营,41427453
祝庄,41427454
李村,41427455
绳马场,41427557
申安张,50601051
长枪王,50601052
固厢乡,50601131
观街,50601132
陈庄,50601181
临颍,50622200
高宗寨,50622201
瓦店,50622507
罗庄,50665623
东鸣鹤,41607209
油房头,41612123
上观,41612126
白杨,41612127
张园,41612128
盐镇,41612129
河西,41612130
穆册,41612131
七峪,41612132
王岭,41612424
杜渠,41612425
宋王沟,41612426
小马沟,41612427
贺沟,41612428
耿沟,41612429
贾院,41612430
马沟,41612431
寻村,41612432
张坞,41612433
南坡,41612434
雷鼓台,41612435
石窑沟,41612436
东赵,41612437
陈宅,41612438
高岩,41612439
石门(宜阳）,41612440
后河水库,41626601
中玉,41626602
里沟,41628601
苏河,41628602
关庄,41628603
竹溪,41628604
花山,41628605
铁佛寺,41628751
刘河,41628752
栗封,41652408
黄塘,31020110
白莲坡,31020120
张三街,31020121
寨豁,31020122
郭顶,31020131
黄岭,31020132
司窑,31020133
玄坛庙,31020150
大底,31020151
南坡,31020152
博爱,31020200
许良,31020201
张木光,31020210
磨头,31020251
西金城,31020252
王保,31020253
西王贺,41422240
奉母,50622250
逍遥,50622300
石坡,50622701
张庄,50630220
阎岗,50633300
西华县,50633340
皮营,50633350
看张,50633351
孙董,50633352
东夏,50633650
吴店庄,50634053
严庄,50666471
小杨,50601053
大王,50601182
郾城区水利局,50604001
袁庄,50609311
化庄,50609312
商桥,50621750
十五里店,50628400
张胡魏,50634800
坡刘,50634853
王湾,50634854
苏侯,50634855
李庄,50609420
练集,50633800
邓城,50633801
后胡,50633802
贺庄,50633850
尚集,50635000
巴村,50635050
张庄,50635100
王爷庙,50635150
白寺,50635200
秦湘湖,50635201
刘屯,50635202
吴庄,50635203
曹渠,50666733
白村,50601111
头道庙,50602222
下汤,50602800
车场,50602840
南营,50602880
小团城,50604450
五道庙,50604480
石门(鲁山),50604501
鹁鸽吴,50604611
麦川,50604641
南杨庄,50608922
石人山,50622700
独嘴,50622750
下坪,50622800
想马河,50622801
二郎庙,50622850
坪沟,50622900
平沟,50622910
东下坪,50622950
母猪峡,50622951
东竹园,50622952
双石滚,50623000
坡根,50623010
十亩地洼,50623020
三岔口,50623030
国贝石,50623040
赵村(鲁山),50623050
火神庙(鲁山),50623060
白草坪,50623100
老虎笼,50623101
合庄,50623350
枣盘,50623351
南沟,50623450
豹子沟,50623500
五道庙,50623600
玉皇庙,50623650
王家庄,50623651
九道沟,50623700
玉皇庙,50623850
磁盘岭,50623900
背孜街,50624000
井河口,50624050
土门,50624100
构树庄,50624101
焦庄,50624120
马老庄,50624130
叶坪,50624150
王画庄,50624160
瓦屋,50624200
交口(鲁山),50624201
龚庄,50624202
红石崖,50624211
牛王庙,50624300
响潭沟,50624400
熊背,50624500
宝山,50624501
小石门,50624503
双柳树,50624504
三间房,50624505
西陈庄,50624511
上仓头,50624551
常庄,50624552
刘芳庄,50624553
界板沟,50624554
井泉,50624610
三间房,50624611
山刘庄,50624612
刘寨,50624613
余庄,50624614
萧何,50624615
韩信,50624616
鲁山,50624650
仓头,50624711
榆树庄,50624712
梁洼,50624750
郎坟,50624753
盆郭,50624754
史庄,50624755
碾盘庄,50625051
玉皇店,50627310
桔茨园,50628200
梅庙,50920700
侯岭,50920701
丁路口,50920702
孙楼,50920703
陈庄,50920704
刘河,50920705
条河,50920706
马桥,50920707
邸楼,50920708
浑河集,50921400
大王集,50921500
裴桥闸,50921501
唐楼,50921502
胡道口,50921503
蒋口,50930900
陈集,50931200
曹庄,50931201
乔集,50931202
温庄,50932200
茴村,50932400
蒋庄,50932401
洪路口,50963682
郭村,50827402
谢集镇,50827603
丁柿园,50827801
包公庙,50827900
田洼,50864401
睢阳区水务局,50900551
水池铺,50900555
坞墙,50900556
火胡庄,50920101
冯桥,50920401
开封,50823500
杏树园,41612142
段平,41612143
王庄,41612144
韩村,41612145
阎庄,41612146
上湾,41612147
杨村,41612149
张岭,41612251
竹元沟,41612252
张虎沟,41612253
上磙磨湾,41612254
楼上,41622701
太山庙,41622702
滕王沟,41622703
龙潭(嵩县),41646440
谢庄,41646441
疙瘩,41646442
下庙,41647603
童子庄,41647620
东沟(嵩县),41647630
大王沟,41647640
大王沟,41647641
老道沟,41647642
万村,41648700
旺坪,41648701
赵园,41648710
黄水庵,41648711
栗子元,41648712
上蛮峪,41648713
王坪,41648714
汪庄,41648720
箭口河,41648721
孟沟,41648722
茅沟,41650000
任凹,41650001
七泉,41650210
里沟,41650211
吕沟,41650212
草庙,41650213
石楼,41650214
九店乡,41650215
禹山,41651400
孙店,50625350
龙王庙,50625450
高峰,50625451
拜石,50625452
陈楼,50625453
栗树街,50625454
碾盘沟水库,50625455
榛子树,50625456
塔园沟,50625457
两河口(嵩县),50625500
蝉螳,50625550
石滚坪,50625551
蒲池,50625552
北沟,50625553
升坪,50625610
黄庄,50625650
道回,50625651
养育沟,50625658
虎尾岭,50626613
白河,62040500
下寺,62040501
大青,62040502
白云山,62040520
瓦房,62040530
栗扎树,62040540
火神庙(嵩县),62040550
竹园(1),62040560
佛坪,62041401
焦作,31020300
龙洞,31020303
南敬村,31020305
北朱村,31020309
桑园,31020355
赵庄,31020356
天平山水库,50201480
西双河,50201600
工程二局,50201901
信阳水利局,50201902
十三里桥,50201905
马店,50201906
金牛山,50201907
游河,50221850
阎庄,50222200
明港,50222350
彭家湾,50222700
武胜关,50222800
新店,50222850
老门,50222851
龙嘴,50222852
郭畈,50222853
马家畈,50222854
龙潭,50222855
老君洞水库,50222856
四望山,50222857
林场,50222858
检柴沟水库,50222859
桃园,50222860
塔耳湾,50222861
刘湾,50222862
台畈,50222900
天平山,50222950
麻树坦,50223000
大庙畈,50223250
新建,50223350
浉河港,50223400
黄龙寺,50223500
董家河,50223600
邱湾,50223610
马止沟,50223620
驼店,50223621
西新集,50223623
游河乡,50223624
堰口,50223625
东双河,50223750
清水,50223751
堰冲,50223752
杨堰,50223753
龙井沟,50223800
五里店,50223900
小杨庄,31022001
小店,31022002
小潭,41426055
僧固,41426103
常辛集,41426104
冯班枣,41426105
丰庄,41426106
王楼,41426107
司寨,41426108
庞古寨,41427100
胙城,41427150
新安,41427151
塔铺,41427152
朱寨,41427153
岳庄,41427155
张河,41427156
魏邱,41427157
沙口,41427158
