st_name,stcd
新新街办事处,50603202
平顶山一矿,50603203
温集,50603206
滍阳,50625150
叶营,50625152
徐洼,50625155
井营,50627512
东洼,50627513
刘沟,50627514
郑州,50606600
华北水院,50606601
省委,50606611
顺店,50620900
井沟,50620901
冯庄,50620902
河刘,50620903
谷北,50620904
麻地川,50620905
牛头,50620950
毛栗沟,50620951
龙佛寺水库,50620952
黄土岭水库,50620953
牛头水库,50620954
鸠山,50621050
石门水库,50621051
赵庄,50621052
南寨,50621053
空窑,50621054
巴庄,50621401
前屯,50621405
杨园,50621406
小吕乡,50621407
李楼,50621408
古城,50622000
高庙董,50622001
钟楼,50622002
月湾,50622003
禹州,50622600
马坟,50622601
元木,50622602
刘家门,50627161
西马寨,50627162
浅井,50627163
东炉水库,50627164
李金寨,50627165
薛河,50627166
柏桥水库,50627167
鸿畅,50627168
山曹,50627169
神后,50627750
赵楼,50624911
临汝镇,50626500
关庙,50626501
神沟,50626502
乐寨,50626503
爻院水库,50626504
大张水库,50626505
朱沟村,50626506
寨湾,50626507
于窑,50626508
黄窑,50626509
大泉,50626510
下焦,50626511
荒草寺水库,50626512
西赵落,50626513
夏店,50626550
西马庄,50626551
朱沟村,50626552
寄料街,50626600
炉沟,50626601
陈沟水库,50626602
治墙,50626603
坡根,50626604
车厂,50626605
郭沟,50626606
郑铁,50626607
尹庄,50626608
任村,50626609
陈家,50626610
蟒窝,50626611
朝川,50626612
炉沟,50626614
西安沟,50626615
西安沟,50626617
蟒川,50626750
张沟,50626751
黑龙庙,50626752
半东,50626753
棉花窑,50626800
大泉,50626900
大峪店,50627000
大峪,50627001
常窑水库,41641006
礼召,41641007
程村,41641008
千秋镇,41641009
义马市,41641021
后何路口,50921200
业庙,50921300
白庙,50921401
桑固,50928800
刘堤圈,50929200
吴寨,50929700
司破楼,50929801
夏邑,50929900
王集,50930700
刘花园,50930701
辛集,50930800
苏庄,50930801
胡桥,50930901
郭店,50931000
刘大楼,50931001
歧河,50931002
骆集,50932000
袁楼,50932001
高楼,50962646
陈兴寨,50202500
寨河,50202501
苏岗,50224357
肖店,50224358
钱大湾,50225950
易洼,50226000
报安,50226001
魏岗,50226002
崔棚,50226003
李长店,50226004
陈寨,50226005
张老湾,50226006
赵桥,50226007
卢河,50226012
张岗水库,50226013
陈大湾,50226014
吴大湾,50226015
殷棚乡,50226016
方洼水库,50226017
马畈镇,50226018
屈岗,50226019
耿寨,50226020
老虎山,50226101
北向店,50226200
赵畈,50227207
雀村,50227208
陈洼,50227209
梁洼水库,50227210
邹棚,50227211
代楼,50227212
熊畈,50228415
万河,50228600
文殊,50228650
光山,50228800
王湾,50228850
汪河,50229552
焦作影视城,31020304
秋树沟,62001826
洪湖,62001827
黄沙,62007800
石灰岭,62007850
大坪,62008100
子母沟,62008210
酒馆,62008300
桑坪,62023801
行上,62023810
行上,62023811
罗家庄,62028620
德河,62028630
香坊沟,62028650
方家庄,62029100
黑烟镇,62034000
阳栗坪,62034001
新庄,62034700
石门,62034710
黄石庵,62035100
上口,62035101
军马河,62035300
白果,62035310
凉水泉,62035320
莎草沟,62035321
西万沟,62035322
宝玉河,62035330
张庄,62035340
杨盘(西峡),62035350
太平镇,62035500
银寺沟,62035501
二郎坪,62035700
栗坪,62035710
草湖峪,62035720
西庄河,62035721
下河,62035723
小集,62035724
瓦房庄,62035740
蛇尾,62035900
陈阳坪,62036500
虫岈,62036520
丁河,62036700
大竹,62036701
瓦房店,62036710
德胜,62036730
古峪,62036731
寺山(多),62036733
桑树,62036740
前营,62036800
石岭河水库,62044101
丹水,62046700
南湾,62046701
阳城,62046800
袁庄,62046801
黑虎庙,62046802
北凹,62046803
田关,62046804
别沟,62046805
杜店,62048251
吴岗,62048252
八迭堂,62048253
慈梅寺,62048254
二居委,62048255
回车,62048256
芒种桥,50920300
王楼闸,50920301
秦楼,50920302
尹庄,50920303
杜集,50920400
唐庄,50920402
柴庄,50920403
界沟,50920500
大侯,50921100
虞城,50928700
郑集,50928900
李魏庄,50929000
营盘,50929100
贾寨,50930000
利民,50930100
姜楼,50930600
张集,50931800
闻集,50961536
大王庄,50962421
水屯,50304304
黑石山,50323251
石板冲,50323252
大江庄,50323402
韦岗,50323601
林业村,50323602
杏花沟,50323606
石鼓庄,50323607
徐家庄,50323608
洛庄,50323610
诸市,50323755
李庄,50323756
沈楼,50323757
朱庄,50323801
刘阁,50324550
张庄,50324650
大邓庄,50324651
顺河,50324901
大雷沟,50324902
吴楼,50324903
洪堂村,50324904
刘庄,50325851
西杨庄,50325852
高门楼,50325853
阎楼,50325854
蓼堤镇,50825301
洼张,50825302
刘楼,50825351
潮庄,50826100
余公集,50826200
闫庄,50826201
程楼,50826202
赵新寨,50826203
一刀刘,50826204
白楼,50865376
睢县,50825350
三里庄,50608721
新安集,50634400
王寨,50635900
木庄,50636500
杨寨闸,50636501
卞路口乡,50636502
赵德营,50636650
赵德营,50636651
贾楼(沈丘),50667363
淅川,62001800
安沟(南阳),62001820
西簧,62001821
磨峪湾,62001822
白沙岗,62001823
仓坊,62001824
邹楼,62001825
大龙庙,62021801
梁凹,62021802
关帝,62021803
曹庄,62021805
袁岭,62021820
桐柏庙,62021822
毕家台,62021823
新建,62021824
党院,62021825
刘伙,62021826
杨岗,62021827
张河,62021829
裴营,62021830
涧沟,62021831
卢嘴,62025601
城关,62032400
重阳(新),62036300
毛家庄,62036721
大扒,62036722
杨湾,62036723
火星庙,62036724
柳树,62036725
淅川,62037700
黄庄,62038100
魏寨,50603204
程庄,50627519
襄城,50628050
东高皇,50628150
东高皇(1),50628151
尚店,50320050
刀子岭,50320100
袁门,50320150
苇子园,50320151
小王庄,50320152
长岭头,50320153
康庄,50320154
大王庄,50320155
尹楼,50320156
五座窑,50320157
雷庄,50320158
柏庄,50320200
安寨,50320450
王楼,50320600
庙街水库,50320651
石桥杨,50320652
上曹,50320653
王楼,50320654
滚河孙,50320655
扁担李,50320656
吴庄,50320657
平河,50629221
小李庄,50629311
大吴,50631501
师厂,50631505
白沙,50631601
坡岗李,50631602
万滩,50631603
省水文局,50631604
邱堂,50631605
芦岗,50631606
阎堂,50631607
板桥,50631608
三异张,50631700
蒲北孙,50631701
张庄,50631702
九龙镇,50631703
郑庵,50631704
姚家,50631705
韩寺,50631706
八岗,50631707
冯堂,50631708
马家,50631709
宋家,50631710
坡东李,50631750
东漳,50820400
雁鸣湖,50820401
狼城岗,50820402
关家,50820403
九堡,50820404
韩庄,50820500
徐家村,41607205
南翟坡,31021904
南翟坡,31005401
张唐马,31021740
南于店,31021741
大块,31021742
小吉,31021900
康庄,31021903
毛滩,31021945
古固寨,31022003
小河,31022004
洪门,31022005
地震局,50606608
铁路局,50606609
二七农委,50606616
三李,50630350
樱桃沟,50630451
侯寨,50630452
马寨,50630453
大田垌,50630454
郭家嘴水库,50630455
孔河,50630780
胡阡营,62011407
魏庄,62011408
新店,62021405
瓦店,62045000
黄台岗镇,62045001
三八,62045002
曾庄,62045003
武寨,62055000
大路张,62057500
忽桥,62057700
沙沃,50821500
于镇,50821600
晁村,50822500
板木,50822700
邓圈,50822701
高阳镇,50822702
柿园,50824500
平城,50824501
西寨,50824502
傅集,50824503
方庄,50824504
老庄,50824505
阳堌,50861566
十字路,50321703
射桥,50321704
前张桥,50321705
张铁,50321706
小任庄,50321800
高杨店,50321801
东和店,50321802
前楼,50321803
万寨,50321900
平舆,50321950
郭楼,50321951
柳庄,50321952
玉皇庙,50321953
杨埠,50321954
小吴庄,50321955
李屯,50321956
大许,50321957
万金店,50322000
辛店,50326208
老王岗,50326209
小李湾,50326650
高楼,50603207
曹坑,50624617
王事业楼,50827400
彭园,50827901
徐隆店,50900554
张阁,50921000
郭庄(商丘),50961431
郑阁,51232580
上乐,31003603
后河,31003604
正面(多),31005486
曲里,31022052
孙杏村,31022053
虎掌沟,31022054
秦庄,31022056
西柳位,31022057
倪湾,31022064
李源屯,31022065
张王屯,31022075
东良村,31022076
西拴马,31022251
李家沟,31022252
靳庄,31022253
雪白庄,31022254
白寺,31022255
神头,31022256
黄山,31022257
大谷驼,31022258
猴头脑,31022259
顿坊店,31022260
吴村,31020650
周庄,31020653
上马庄,31020654
赵和庄,31020655
平甸,31020900
西寨山,31020950
西沟,31021021
谷浴寺,31021022
官山,31021100
白草岗,31021150
褚丘,31021151
五里窑,31021200
回龙,31021201
龙水梯,31021202
黄水口,31021450
新乡庄,31021451
苗固,31021452
高庄,31021500
外河水库,31021501
东张飞城,31021502
大枣园,31021503
张村,31021510
丁庄,31021540
茅草庄,31021550
后庄水库,31021599
四里厂,31021600
上八里,31021601
白云寺,31021602
鸭口,31021603
张雷,31021604
占城,31021605
新村(辉县),31021606
辉县,31021650
百泉,31021651
胡桥,31021652
南观营,31021653
后窑,31021654
冯窑,31021655
赵凝屯,31021656
尚厂,31021705
穆家营,31021706
峪河,31021707
南寨,31022850
后庄,31022855
齐王寨,31022871
秋沟,31022872
北岸泉,31022873
坝前,31022874
要街,31022900
南坪,31022910
沙窑,31022911
南窑,31022912
郭亮水库,31022913
西沙岗,31022930
山怀,31022931
莲花水库,31022932
韩口,31022940
叶县,50608920
金龙咀水库,50608921
灰河营,50608923
姚王,50608924
张侯庄,50608925
后邓,50627517
遵化店,50627518
洪庄杨乡,50627520
水寨,50628250
廉村,50628251
任店,50628252
小河郭,50628253
高庄,50628900
水牛杜,50628921
邓李乡,50628922
旧县,50628950
杨令庄,50628951
蛮子营水库,50628952
刘东华,50628953
罗圈湾,50628954
赵岭,50628955
常村乡,50628956
夏李南,50628957
仙台镇,50628958
后李,50628959
半截楼,50628960
南房庄,50629152
梅林,50302151
立新,50303700
程楼,50303701
盘古,50303702
口门,50304000
上曹,50304001
马湾(泌阳),50322051
耿庄,50322181
乔楼,50322200
对谷窑沟,50322250
稻谷田,50322300
林子岗,50322350
贾楼,50322500
陡岸,50322501
蚂蚁沟,50322600
桃花店,50322650
崔湾,50322651
刘河,50322652
双庙,50322800
时庄,50322900
毛胡张,50322901
春水,50322902
下陈,50323100
石灰窑,50323101
下碑寺,50323102
林庄,50323150
沙河店,50323400
小周庄,50323609
枣园岗,50324800
何庄,50324801
柳树王,62017010
郭集,62017101
马道(泌阳),62017102
古城,62017111
沟李,62017112
褚湾,62017113
马斗沟,62053300
羊进冲,62053400
邓庄,62053500
铜峰,62053600
罗沟,62053601
柳河,62053800
郑庄,62053801
周庄,62053802
王店,62053900
岳王岗,62053901
高邑,62053902
马谷田,62054000
王冲,62054001
郭岗,62054002
孙庄,62054003
西陈庄,62054004
山后,62054005
二铺,62054100
栗园,62054200
小高庄,62054201
吉岗,62054202
官庄,62054700
郭明吴,62054903
上冯,62054904
曹庄,62054905
黄陂桥,62054906
后龚庄,62054907
石羊城,62054908
秦老庄,62054909
杨家集,62054910
东岳庄,62054911
赊湾,62054912
大磨,62054913
西王庄,62054914
闵庄,62054915
穆庄,62054916
田庄,62054917
程店,62077809
崇阳,41630900
故县水库,41605600
竹园沟,41612113
言里,41612114
牛头,41612115
陈吴庙,41612116
焦河,41612117
南丈,41612124
小洼,41612125
赵村,41612134
沟门,41612135
程家岭,41612136
石板河,41612400
杜河,41612401
胜利口,41612402
窑沟,41612403
连山,41612404
孟家峪,41612405
坡根,41612406
吴窑,41612407
马店(洛阳),41612408
石窑,41612409
中河,41612410
马村,41612411
陕庄,41612412
牛庄(洛阳),41612413
河底,41612414
铁炉坪,41612415
新庄(洛阳),41612416
上高村,41612417
底张,41612418
柴窑,41612419
郭庄(洛阳),41612420
马营,41612421
金山庙,41612422
安坡,41612423
马营山,41626001
瓦庙,41626002
沟沿,41626003
三龙庙,41626004
连山,41626005
上戈,41631000
洛宁,41632680
鳔池,41632681
蒿坪,41632682
潮天浪,41632683
小石介,41634400
苇子村,41634401
北至,41646507
惠济区,50606607
黄河游览区,50606612
老鸦陈,50606613
古荥,50631256
徐庄,50631502
马渡,50631503
夏庄,50631504
毛庄(郑州),50661348
白寨,50630250
小王庄,50630700
小南岗,50630740
尖山,50632150
密县,50632200
北召,50632201
杨岗,50632202
崔沟,50632203
东瓦店,50632204
饮虎泉,50632300
刘沟,50632301
王村,50632350
平陌,50632351
黄寨,50632352
龙潭水库,50632353
大潭嘴,50632400
玉皇庙,50632401
马武寨,50632402
黄湾寨,50632403
刘寨,50632404
岳村,50632500
驼腰,50632501
曲梁,50632550
杨庄,50632551
坡刘,50637941
杨庄,50621900
千户寨,50621901
五虎赵水库,50621902
林庄,50621903
观音寺镇,50621904
北靳楼,50621905
东郭寺,50621906
刘店,50627983
小洪沟,50631302
郭家庄,50631303
郭店,50631304
孟庄,50631305
孟庄水厂,50631306
新郑机场,50631307
人和寨,50632651
新郑水利局,50632652
梨河,50632653
和庄,50632654
八千水厂,50632655
龙王,50632656
薛店,50632850
常刘,50662218
彰新寨,62016002
东田,62016003
贾寨,62016004
栗盘,62016005
井楼,62017011
朱集乡,62017114
桥头镇,62017601
湾刘水库,62026201
郝寨镇,62026202
圭章水库,62026203
百亩堰水库,62026204
半坡水库,62026205
陌陂,62052400
半坡,62052700
饶良,62053100
苗店镇,62053101
坑黄,62053200
林扒,61949100
邓县,62014400
郭王,62024402
半坡水库,62024403
城区,62024404
寨上,62031801
龙堰,62031802
单坡,62031803
张村,62047500
邓县(1),62047600
大王集,62049100
穰东,62050000
构林,62051200
夏屯(新),50302500
和庄,50304300
韩庄,50304301
老君庙,50304302
石庄,50304303
贾庄,50321550
板店,50321901
留盆,50321902
罗店,50324900
常兴,50325762
官庄,50325763
和孝店,50325900
马乡,50325901
任庄,50325902
王岗,50326201
三里店,50326202
三门闸,50326203
金铺,50326204
余店,50326450
安阳城,31020301
待王镇,31020302
西韩王,31020306
指挥寨,50604002
问十,50630150
大陈,50634852
石龙区,50603205
大庄,50624752
召陵区,50604003
韩庄,50634801
邓襄,50634802
归村,50634851
梅山,50500350
黄岗,50220065
熊营,50220066
铁铺水库,50222360
陈围,50500706
田庙,50500707
铁铺水库,50500708
陈围,50500850
陈淋,50523000
石佛,50523300
武庙集,50523400
平阳,50523401
院墙岗,50523402
锁口,50523403
刘楼,50523404
凉亭,50523405
袁围,50523406
夹河,50523407
二道河(信阳),50523600
方集,50523700
郭陆滩,50523800
胡楼,50525254
棠堆,50525255
乐道冲,50525256
赵岗,50525270
黄家岗,50525290
甄湾,50525291
冯岗,50525292
西陈集,50525293
罗围,50525294
花集,50525295
臧集,50525296
上庄,50525297
方岗,50525298
土门岭,50525310
五尖山,50525380
钓鱼台,50525381
桂岗,50525382
马罡,50525700
宋集,50525800
胡族,50526000
杨集,50526200
桥沟,50526600
田庙,50526601
安山,50526800
陈集,50526900
阳邵,31025441
北照市,31025442
清丰,31120200
后二庄,31120201
大流,31120250
杨村,31120301
张林子,31123451
大什字,31123452
马村,31123453
赵楼,31123455
仙庄,31123550
高庄(濮阳),31123560
小河,50627150
冢头,50627151
李渡口,50627152
安良,50627153
团造,50627154
白庙,50627155
寨子,50627156
韩店,50627200
山头赵,50627201
平盘,50627202
山头张,50627203
任庄,50627204
纸坊,50627205
西大街,50627206
北三郎庙,50627207
任刘庄,50627208
茨芭,50627209
前庄,50627210
黄道,50627211
李口,50627353
李口东南,50627510
小张庄,50627511
郏县(巡),50627650
刘武店,50627900
东官庄,50606201
李庄,50624950
达店,50625000
吴庄,50625001
庹庄,50625002
神林,50625003
善庄,50625004
张庄,50625050
油坊庄,50628450
四里店,50628500
大田庄,50628550
母猪窝,50628600
拐河,50628650
南王庄,50628651
黄土岗,50628652
果木庄,50628653
板凳沟,50628700
横山马,50628750
马道(方城),50629000
韩山庄,50629001
花园,50629002
金汤寨,50629050
吴沟,50629100
范沟,50629150
范沟水库,50629151
小史店,50629200
三岔口,50629201
北竹园,50629210
东沟(方城),50629211
王店,50629220
治平,50629300
梁城,50629310
小刘庄,50629350
独树,50629450
郭林,50629451
小辛庄,50629452
牛世隆,50629453
扬子村庄,50629454
马岗,50629455
烟庄水库,50629457
古庄店(平),50629459
蔡岗,50629500
刘岗,50629550
小周庄,62044800
维摩寺,62051700
赵庄,62051800
罗汉山,62051900
景湾,62051901
后楼,62051902
栗园河,62051903
平高台,62052000
杨集,62052100
小周庄,62052101
中封,62052102
青石坡,62052103
陈茨园,62052104
前刘庄,62052105
方城,62052200
三道河,62052201
明理,50622301
张庄,50622302
钱桥,50622450
程庄,50622500
东只乐,50622501
屯沟,50622502
柳寨,50622503
刘庄,50622504
任营,50622505
郭营,50622506
柏梁镇,50622508
蔺庄,50622509
戴岗,50631901
杜郎,50664303
石大沟,31005651
口上,31022800
临淇,31022950
泽下,31022951
七峪,31022952
白泉,31022953
黄洛池,31022954
大峪,31023000
南沟,31023001
茶店,31023050
郭家屯,31023051
李家寨,31023052
牛窑沟,31023301
石板沟,31023302
小店（安阳）,31023400
兴泉,31023401
姚村,31024500
栗家沟,31024501
北杨,31024502
石楼,31024550
黄华,31024551
桃园,31024552
田西峪,31024553
高家台,31024560
南陵阳,31024600
林县,31024650
小屯,31024750
北采桑水库,31024751
嵩园,31024752
王家庄,31024753
东姚,31024800
北坡,31024801
老里沟,31024802
李家厂,31024803
河顺,31025000
吴家井,31025001
留马村,31025002
官庄北水库,31025003
马家岩,31029010
盘龙山,31029011
牛岭山,31029012
石板岩,31029050
桃花洞,31029051
车佛沟,31029052
惠泉,31029053
任村,31029200
东岗,31029201
砚花水,31029202
西卢寨,31029203
王目,31029204
百石湾,31029205
李滩店,50825900
刘柿庄,50825901
关桥,50825902
柘城,50826400
安平,50826551
郑庄,50826552
远襄,50826553
李集,50826555
大仵,50827200
后十门李,50827201
袁西,50827202
陈杨庄,50867416
和庄(商丘),50825800
唐洼,50826554
郭屯,50827101
袁庄,50827401
孔集,50827600
后吕庄,50827601
郭子敬,50827602
葛伯屯,50866411
蔡家沟,41625913
涧北沟,41629201
骨朵,40912200
窑峪,40922100
北沟,40922101
南盘,40922102
秋凉河,40922150
尧头,40927151
官道口,40927950
鱼池,40927951
瓮观,40927952
松木,41605001
桑树沟,41612100
金架沟,41612101
新坪,41612102
郭埝,41612103
杨眉河,41612104
张家村,41612110
潘河,41612111
十字路,41612112
下河,41612151
鸟桥,41612152
山岔,41612153
汪草沟,41612154
橡子沟口,41612155
泥沟口,41612156
马楼驼,41612157
头峪,41612311
清河,41622110
后虎峪,41622111
桦栋树,41622112
耿家,41622113
横涧,41622116
木桐沟,41624800
沙河,41624900
葫芦湾水库,41624901
官坡,41625800
沟口,41625801
龙驹,41625900
庙台,41625910
石家,41625911
白花,41625912
熬家,41625920
兰草,41625940
兰东,41625941
磨沟口,41625942
安坪,41625943
拐峪,41625950
三关,41625951
石断河,41625960
夜长坪,41625961
西虎岭,41625962
曲里,41625963
育林,41625964
乱石,41625965
东河(卢氏),41626201
岗头,41626202
两岔口,41626203
前村,41628000
李子坪,41628100
温口,41629000
毛庄,41629200
熊耳,41629300
义节沟,41629500
阴坡根1,41629511
大石河,41629600
磨上,41629601
太平,41629602
三门,41646500
水电局,41646501
白玉沟,41646502
何窑,41646503
王湾,41646504
冯家岭,41646505
清涧,41646506
后刘家,41646508
高庄,41646509
前窑,41646510
通河,41646511
文峪,41646512
刘家庄,41646513
刘家村,41646514
大干,41646520
薛家沟,41646521
马庄,41646522
阴坡根2,41646523
乱石板村,41646524
瓦房院,41646531
马跑泉,41646532
干江河,41646533
范里,41646550
铁锋,41646551
东坪,41646552
杨庄(卢氏),60003460
魏王坪,60003470
胡家庄,62003471
高河,62006100
朱阳关,62007500
坡根,62007501
低里坪,62008220
双槐树,62008230
雷家庄,62008411
金家庄,62008412
撞子沟,62023820
大坪,62023830
磨沟(卢氏),62023840
狮子坪,62028000
里曼坪,62028200
瓦窑沟,62028400
庙上,62028410
颜子河,62028500
叶家庄,62028501
东沟,62028510
下庄科,62028520
柳树湾(卢氏),62028560
阳坡,62028561
大块地(卢氏),62028570
西大坪,62028580
漂池,62028590
小到回沟,62028591
龙泉坪,62028600
观沟,62028610
杨庄,62028640
香山(卢氏),62032800
西川,62032801
中桃花,62032802
马连,62032803
瓦穴子,62032804
毛坪,62032805
黄坪,62033400
当中院,62033401
小沟河,62033402
黄营,50633950
丁集,50633951
申营,50635750
前邓楼,50635751
官会,50635850
官会,50635851
李寨,50636300
小郑营,50636350
项城,50636450
吴老庄,50668278
钓鱼台,40912260
雁坎,41612120
酒店,41612133
磨沟,41612137
南沟门,41612138
铁岭,41612139
马窑,41612140
胡家村,41612141
杨山,41612148
山湾,41644601
新南,41644602
养子沟,41644610
寨沟,41644620
磙子坪,41644630
上河,41644640
汉秋,41644641
大石窑,41644642
重渡,41644650
龙峪湾,41644660
郭店,41644670
白沙洞,41644671
杨庄(洛阳),41644680
红庙,41644700
杨树坪,41644701
三联,41644710
陶湾,41644800
庄科,41644801
肖圪垯,41644810
马圈,41644960
庙子,41646000
白土,41646400
北沟,41646410
下岔,41646411
坡前,41646420
大坪水库,41646430
阳庄沟,41646431
蒿坪沟,41646432
西羊道,41646460
白狮,41646600
朱家村,41646601
长庄,41646602
鸭石,41646603
康山,41646604
均地沟,41646605
孤山,41646606
合峪,41647600
