st_name,stcd
水沟,41647601
官庄,41647602
合峪,41647604
庙湾(栾川),41647610
三川,62033000
黎明,62033100
栗树沟,62033110
东坡,62033120
上牛栾,62033130
火神庙(栾川),62033140
马阴,62033141
南泥湖,62033150
龙潭（栾川）,62033170
叫河,62033200
浚县食品厂,31006513
白寺,31023950
北王庄,31024000
夏庄,31024001
马庄,31024002
黄辛庄,31024003
屯子,31024007
南井固,31024010
张七营,31024011
刘堂,31024012
牛四马湖,31024013
侯村,31024014
李海屯,31024016
浚县,31024017
大榆柳,31024018
埽头,31024019
迎阳铺,31024100
龙口,31024253
庄头,31024254
善堂,31025413
湾子,31025420
马村,41427456
李新店,50222300
杨湾,50222351
潘集,50222352
薄庄,50222353
北泉寺,50222354
黑刘庄,50222452
金沟,50222453
双河乡,50222454
李塔,50222455
顺山店,50222456
乌石嘴,50222457
河西袁庄,50222458
臧集,50323600
胡楼,50323603
彭楼,50323604
橡林,50323605
大赵庄,50324400
吴李庄,50324450
柴岗,50325050
西王楼,50325051
段庄,50325100
陈楼,50325200
石滚河,50325250
小李庄,50325251
袁棚,50325252
下沟,50325253
高庄,50325254
刘楼,50325300
瓦岗,50325400
大甘庄,50325451
猴庙,50325550
驴尾沟,50325551
新安店,50325650
董埠口,50325750
白庙,50325751
大王楼,50325752
陈门店,50325753
蒋庄,50325754
任店,50325755
大陈庄,50325756
土门林区,50325757
普会寺,50325758
白庄,50325759
留庄镇,50325760
石龙山,50325761
确山,50325800
张大圆,50325850
刘店,50325880
获嘉,31021050
赵吴巷,31021701
史庄,31021702
西彰仪,31021703
黄堤,31021704
忠义,31021850
亢村北街,31021902
上涧,40912290
河南庄,40912300
坡头,40912310
后涧,40912320
四龙庙,40912330
峪峒,40912340
张沟,40912350
北段村,41421400
东庄沟,41421402
关底,41421403
南岭,41421404
五爱,41421405
鱼脊粱水库,41622120
南涧水库,41622121
石泉,41622122
杜家门,41622123
天池,41626603
渑池,41641000
南马村,41641001
陈村,41641002
裴窑,41641003
南坻坞,41641004
南泉水库,41641005
柳庄,41641010
仁村,41641011
雷沟,41641012
茹窑,41641013
寺庄坪,41641014
谷水,41641015
高岭,41641016
义昌,41641017
上西,41641018
小庄,62012201
黄楝,62012401
三岔口,62012605
郑庄,62012650
北马庄,62020801
贾沟,62022401
花坪,62022402
竹园(南召),62040600
乔端,62040700
白阴沟,62040701
穆老庄,62040702
玉葬,62040800
河口,62040810
沙石,62040830
胡柱,62040840
大青,62040850
天云,62040851
南河,62040852
九崖,62040853
小街,62040900
钟店,62041000
献房,62041001
余坪,62041200
焦园,62041400
马市坪,62041500
竹园庙,62041510
傲坪,62041520
菜园,62041600
粮食川,62041610
寨坡,62041611
康庄,62041612
杨盘(南召),62041620
李家庄,62041630
李家庄,62041700
羊马坪,62041800
仓房,62041801
二道河(南召),62041900
苗庄,62042100
花子岭,62042200
和平沟,62042320
五垛,62042340
白草垛,62042421
四棵树镇,62042500
南河店镇,62042600
火神庙(南召),62042620
申沟,62042621
下店,62042700
斗垛,62042800
上官庄,62042900
马窝,62042901
东花园,62042950
柏林阉,62042980
下石笼,62043000
留山,62043300
郭庄,62043600
云阳,62043700
老庙,62043750
铁佛寺,62043780
杨西庄,62043800
建坪,62043900
回龙沟,62043901
分水岭,62043910
小店(南召),62044000
核桃园,62044001
杨树坪,62044010
小庄(新),62044200
磁塔崖水库,62044630
百间房,31020299
山阳水利局,31020307
焦作水利局,31020308
鹤壁水利局,31026501
盘石头水库（坝下）,31005660
鹤壁水利局,31006501
杨邑水库,31006503
淇滨区政府,31006504
耿寺,31006505
淇滨区职教园区,31006506
谭峪,31006507
马横岭,31006508
野猪泉,31006509
肖横岭,31006511
许沟,31006512
淇滨区南部综合功能服务区,31006515
杨小屯,31022413
安乐洞,31023651
太极图（南山）,31023652
申屯,31024250
将军泉,31024912
濮城,41427700
龙王庄,41427800
颜村铺,41427801
杨集,41427802
东张,41427803
丁石王,41427804
平昌关,50100200
羊山新区,50201903
平桥区,50201904
崔山,50220020
山头,50220021
廖庄,50220041
丁庄,50220081
杨楼,50220083
新集,50220084
吴堂,50220085
尚河,50220086
韩场,50220087
回龙寺,50220101
肖曹店,50222450
梁湾,50222451
刘集,50223626
新集(1),50223627
王庄,50223628
段湾,50223629
兴龙,50223640
陆庙,50223645
洋河,50223650
前楼,50223651
龙岗,50223652
沈庄,50223653
苏双楼,50223654
张新店,50223655
王店,50223656
连丰,50223657
陈畈,50223658
潘寨,50223659
蔡堂水库,50223660
郝堂,50223910
王寨,50500700
蔡堂水库,50500701
王寨,50526801
长洲河水库（长河桥）,50203351
郭家河,50224140
卡房,50224250
卡房(1),50224251
王畈,50224252
墨河,50224300
沙石湾,50225800
红柳,50225951
西畈,50227200
河铺,50227201
余河,50227202
董店,50227203
余畈,50227204
金河,50227205
朱洼,50227206
泗店,50227300
陈店乡,50227311
李泵,50227312
塘畈,50227350
田铺,50227400
朱冲,50227550
杨湾,50227750
裴河,50227800
浒湾,50227900
刘湾(新县),50227910
付冲,50227920
王里河水库,50227930
周河,50227950
熊湾,50227951
长岗,50227952
九里冲,50227960
八里畈,50228100
陡山河,50228400
刚店,50228411
连康山,50228412
北杨湾,50228413
南金,50228414
白马山,50228416
邵山,50228417
王沟水库,50228420
吴陈河,50228500
卜店,50229450
卜店,50229451
沙窝,50229550
雷山水库,50229551
毛铺,50229554
周单庄,62023656
孙楼,62023657
焦岗村,62023658
康营,62023659
沙堰,62050400
新野,62050500
大性,31024300
大江窑,31024301
伏道二街,31024302
吴指挥营,31024303
高汉,31024350
北张贾,31024351
西关,31024352
枣园,31024353
胜利街,31024354
任固六街,31024355
报马厂,31024356
葛庄,31024358
赵庄,31024359
封丘,41425900
水车里,41425901
黄陵,41426300
黄陵(墒情),41426301
陈桥,41426302
孙庄,41426303
鲁岗,41426304
曹岗,41426305
油坊,41426306
李庄,41426307
尹岗,41426308
留光,41426309
司庄乡,41426310
獐鹿市,41426352
张贾,41426353
应举,41426354
陈固,41426355
小沙,41426356
居厢,41426357
黄德,41426358
岳寨,41426359
赵岗,41426360
窄口(电站),40902700
南朝,40903001
文峪,40912100
五里村,40912110
大湖,40912120
高家岭,40912130
尚庄,40912140
秦村,40912150
峪口,40912160
卫家磨,40912170
下湾,40912180
南朝,40912190
东庙,40912210
崔家山,40912220
美山,40912230
运头村,40912240
秦池,40912390
梨子沟,40922103
东村,40922104
张家沟,40922105
石门水库,40922106
下坡头,40922107
郭村,40922111
河西,40922112
米河,40922151
孟家河,40922152
窝头,40922153
寺庄,40922201
堡里,40922202
庙上,40922203
杜家寨,40922204
马河,40922211
南村,40922212
涧东,40922213
北坡头,40922214
武家山,40922215
新文村,40922216
横渠,40922217
赵吾,40922218
秦岭金矿,40922219
灵湖水库,40922251
后凹,40922252
水泉原,40922253
西北营,40922254
大阎,40922255
焦寨原,40922256
芦家坟水库,40922902
西王,40922903
朱家窝,40922904
桥沟,40922905
干解原,40927150
大村,40927245
蒲阵沟,40927246
王家,40927247
阎家驮,40927248
西小河,40927249
石坡湾,40927250
南庄里,40927251
铁佛寺,40927252
柿树岭,40927253
犁牛河,40927300
董家埝,40927350
巨兴,41622115
莫河水库,41922121
阌乡,41922122
下源,41922123
东横涧,41922124
洛阳水利局,41607201
城角,41607207
田山,41607208
马沟,41607210
北张集,31025450
后平邑,31120300
南高庄,31120302
寺庄,31120303
曹村,41423050
仓田,41423051
前河,41423052
袁山,41423053
安桥,41423054
前河,41423055
火虫驿,41429204
五头镇,41607204
磁涧,41609400
东山底,41612118
南腰,41612119
养士,41612121
上孤灯,41612122
庙头,41612442
郭峪,41612443
南林庄,41612444
奎门,41612445
阎湾,41612446
陈湾,41629202
火虫驿,41629203
土古洞,41629204
保方,41422233
中王占,41422234
前庄,41422235
前赵,41424802
大张,41424803
南龙盘,41424804
神农山,41424810
常平,41424820
杨庄河,41424830
云台村,41424840
逍遥水库,41424870
西王曲,41424897
沁阳,41424900
宋寨,41424902
王庄,41424903
东向,41424904
杨河,41424905
道口,41424906
草店镇,50220169
毛楼,50220022
固庙,50220050
桐柏,50220150
党庄,50220151
刘湾(桐柏),50220152
下刺园,50220153
邓庄(桐柏),50220154
郭庄,50220155
斗秤钩,50220156
陈刘店,50220157
柳扒,50220158
魏岗,50220159
下毛,50220160
桑树湾,50220161
石头庄,50220163
姚河,50220164
馆驿,50220165
芦老庄水库,50220166
彭沟,50220167
西十里,50220168
龙潭河水库,50220170
石头畈,50220171
彭坎,50220172
响潭,50220173
朱庄,50220174
新集,50220250
吴城,50220350
月河店,50220400
黄岗,50220550
潘庄,50220600
固县,50220650
回龙寺,50220750
湖山,50220752
张畈,50220753
毛集,50220800
泉水湾,62027801
栗子园,62027802
栗园水库,62027803
张楼,62027805
江河,62027806
新城镇,62027807
青山扒水库,62027808
新城,62055500
吴井,62055700
鸿仪河,62056100
安棚,62056900
内黄集,50825100
常马口,50825101
郝楼,50825102
吴屯水库,50825202
尹店集,50825300
民权,50826700
伯党,50826800
北关,50826850
老庄,50826851
张平楼,50826852
程庄,50826853
王桥,51262521
周寨,50820300
小城,50820301
孙营,50820700
北孙营,50820701
四所楼,50820702
通许,50820800
竖岗,50820801
玉皇庙,50820802
柳屯,31123400
东陈庄,31123454
鲁五星,31123456
东邢屯,41423400
王辛庄,41427400
刘拐,41427551
杨岗上,41427552
八公桥,41427553
中子岸,41427554
白堽,41427555
庆祖,41427556
于寨,41427558
李家屯,41427559
谷楼,41427560
徐镇,41427600
于庄,41427702
李兴楼,50320800
翟庄,50320801
伍庄,50320802
沈寨,50320803
坡李,50320804
高竹园,50320805
古泉山,50320806
赵庄,50320807
张台,50323300
李尧,50323301
高魏楼,50323302
嵖岈山,50323350
阳丰,50323750
陈庄,50323751
流水店,50323752
文城,50323753
玉山,50323754
连庄,50323758
李集,50323802
神沟庙,50323950
张吴楼,50323951
花庄,50324100
桐木沟,50324351
和兴,50324352
东火龙庙,50324353
常庄,50324354
石寨铺,50324905
徐堡,41422236
武德镇,41422237
北保丰,41422238
赵堡,41422239
温县,41424800
喜合,41424801
黄庄,41424805
招贤,41424806
岳村,41424807
番田,41424811
前杨磊,41424812
北冷,41424813
北冶,41702403
尚武,41702404
河沟王,50631500
影寺,31004630
大高村,31020256
田坪,31020350
后河,31020351
孤山,31020352
长岭,31020353
当阳峪,31020354
西村,31020400
孟泉,31020450
外窑,31020460
一斗水,31020470
金岭坡,31020600
东岭后,31020601
云台山,31020610
沙墙,31020651
方庄,31020652
二十里铺,31021607
李万,31021608
王屯,31021609
郇封,31021610
青龙峡,31024310
葡萄峪,31024320
周庄,31024901
修武水利局,31024902
马集,50229250
薛庄,50229251
刘大园,50229252
张庄,50229300
期思,50230500
唐营子,50230501
邓营,50230502
芦庄,50230503
防胡,50327000
赵集,50327100
济源水利局,41401801
西石露头,41401802
东官桥,41401803
李庄,41401804
桐花沟,41421710
孝庄,41422210
三岔河,41422211
大沟河,41422230
清涧,41422231
栗树沟,41422232
店留,41422243
卫佛安,41422244
刘腰,41423210
黄背角,41423211
双房,41423212
七沟河,41423213
邵原,41423214
柴家庄,41423215
赵圪塔,41423216
小沟背,41423217
铁山,41423218
下韩旺,41423219
下冶,41423220
破山石,41423221
北吴彦,41423222
韩彦,41423223
牛湾,41423224
江水河,41423225
大鼓石,41423226
上韩旺,41423227
西门,41423310
逢北,41423311
东河(济源),41423330
迎门,41423331
天坛山水库,41423332
清虚宫,41423333
乱石,41423334
小横岭,41423335
东沟,41423336
仙口,41423337
王拐,41423338
水洪池,41423339
堂岭,41423340
交地,41424100
虎岭,41424250
下观,41424260
玉皇庙,41424261
郑坪,41424262
原昌,41424263
南姚上水库,41424264
曹庙,41424265
中王,41424266
张金,41424267
承留镇,41424268
北樊,41424269
竹园(济源),41424300
雪樊,41424301
雁门,41424570
泰山,41424890
大社,41424891
白龙庙,41424892
白涧寺,41424893
李景用庄,41424894
西正,41424896
梨林,41424901
牛王滩,41424909
化村,41424911
莲东,41424912
洛阳,41607200
洛阳水文局,41607202
中州渠管理处,41607203
三岔口(洛阳),41612448
董窑,41612449
赤仓,50820200
杏花营,50820201
仙人庄,50820202
汪屯,50820203
于良砦,50820204
朱仙镇,50820600
樊庙,50820703
吴寨,50820704
三赵,50820705
仇楼,50822501
南北堤,50823300
陈留,50823700
张楼,50823701
小庄,50824100
扫东,50824101
万隆,50824102
张湾,50824103
柳园,50824104
王段庄,50824105
八里湾,50824200
曲兴,50824400
惠北,50863156
前沙滩,50863186
牛心温,41422590
町店,41732600
西冶,41730801
钓鱼台,41732603
芹池,41730600
横河雨水站,41400880
羊泉,41731202
横河,41422600
润城,41730800
洞底,41732400
董封,41730602
窑头,41731600
桑园村,41422610
黄龙庙,41424000
蟒河雨水站,41703630
神坪,41733400
西山村,41733670
辛安,31028905
大山,31029140
大坪,31028955
豆峪,31028960
和峪,31028970
北耽车,31029000
黄花,31028945
石城,31028950
实会,31028900
杏城村,31029115
北甘泉水库,31007585
榔树园,31028935
七字沟,31029155
车当,31028930
鹞坡,31028938
石窑滩,31029159
芣兰岩,31029135
寺头,31029150
石匣水库,31007550
张峰,41727400
郑村,41730401
南瑶,41730020
南窑,41730000
关门,41727600
油房,41729000
土沃,41730601
土沃,41731200
大将,41726210
应郭,41730201
上杨庄,41729400
山泽,41729200
王寨,41728000
卫村,41727200
上梁,41730200
石桥,41728600
交口,41731400
端氏,41730400
古城,41623400
巡检,41622800
张坪,41620400
洛南,41622200
八里营,31005400
新乡水利局,31005461
新乡水文局,31005462
孟营,31005463
豫北局,31005464
市政府,31005465
南岭底,41721200
白狐窑,41722400
好村,41723600
景风,41721800
赤石桥,41721400
隼河,41720600
东村,41721000
法中,41723200
过凤楼,62026800
许昌,50622100
许昌水利技校,50622101
东城区,50622102
平顶山水文局,50603201
勒马,50827100
李口,50827800
商丘水文局,50900552
商校,50900553
曹楼,50920100
商丘,50920550
凤凰,31020760
勤泉,31020840
琵琶河,31020850
凤凰,31020800
下河,31023140
高家,31022620
西石门,31020750
古石,31007880
六泉(黄松背),31022600
马武寨村,31023135
塔水河,31020040
冶头,31023130
西庄上,31020680
马圈,41737010
横水,31020740
赶马双,31022610
侯庄,41737980
丈河,41738600
苏家井,31020748
阁河,31007870
刘家庄,31030004
古郊,31020700
灵岩寺,31020770
南圪台,31020690
上郊,41737005
六泉,31022630
附城,41738400
陵川,41738000
小磨河,31007868
锡崖沟,31020720
东双脑,41737006
鸡蛋坪,41422250
朱家庄,41421350
长直,41421600
王茅,41421750
上庙汗,41421950
黄背角,41422650
安阳水利局,31006901
安阳交通局,31006902
张湾,40104433
反上,40912250
马庄,40912270
庙后,40912271
化里庙,40912280
杨寺沟,40912360
峪里,40912370
大石涧,40912380
天爷庙,40922281
寺下,40922282
窑底,40922283
大营,40922284
火电厂,40922285
寺古洼,40922286
宜村,40922287
水淆,40922288
翰林河水库,40922901
涧西,40923001
沟南,40923002
庙坡,40923003
村头水库,40923004
杠庙,40923005
南县,40923006
窑子上,40923007
史家沟,40923008
王家寨,41404440
柏树山,41404441
杨洼,41404442
黄坡后,41404443
龙潭,41404444
高庵,41606401
宫前,41607860
三道院,41607870
北太子沟,41607871
芦草,41607880
铧尖咀,41607881
韩凹,41607890
碓臼沟,41607901
豁口庙,41622125
头峪,41622411
白石崖,41627001
李村,41627002
岳庄,41627003
宫前,41635000
观音堂,41640000
南岩,41912181
龙咀,41912182
小北岭,41912183
下黄,31007591
潞河,31028748
津西,41424701
阎庄,41424702
苇园,41424703
任庄,41424704
送庄,41424705
会盟镇,41424706
扣马,41424707
李家岭,41424708
北庆山,41424709
李家沟,41424711
宋家岭,41607214
尚家坡,41607215
董村,41612447
九泉,41627601
马岭,41627602
东赵,41627603
晋城,41740080
下川,41422150
江湾,62007200
牛村,41736200
丹水,41737200
长畛,41735600
山张,41620401
马寨,41620402
陈沟,41620403
九贤,41620404
东罗洼,41620405
岳滩,41620406
张窑,41620407
东蔡庄,41620408
赫田寨,41620409
杨庄,41620410
柏峪,41623551
任窑,41623621
周寨,41623622
裴村,41623623
寨后,41627604
山化,41627605
良马,41726000
唐城,41724400
段峪,41726600
冀氏,41725600
城关镇,40104439
王村,41726200
孔庄,41426350
王芦岗,41426351
聂店,41426800
常村,41426801
樊相,41426802
张三寨,41426803
于庄,41426804
大后,41426805
丁栾,41426850
城关,41426851
李管桥,41426852
佘家,41427401
文庄,41427402
方里集,41427403
武邱,41427404
苗寨,41427405
吕村寺,41427406
孟岗,41427407
魏庄,41427408
总管,41427409
恼里,41427410
小渠,41427411
宋庄,41427412
驻马店水务局,50204202
胡庙,50204203
驻马店水文局,50304201
豫东局,50823501
开封水利局,50823502
水利设计院,50606603
刘湾水库,50606604
高新区,50606605
经济开发区,50606610
司赵,50631300
毕河,50631301
周口市检察院,50601301
周口市三高,50601302
搬口,50668188
谭家,41422100
石塔子,41421650
民兴,41421700
阎家池,41421500
野猪岭,41420850
曹县,51232350
石庙村,50221310
胡家湾,50220700
永民河,50220162
台子畈,50221350
宣化店,50224150
余家湾,50221250
二道河,50220200
黄连沟水库,50221481
竹林沟水库,50221482
平桥水库,50221483
马家庄,31023150
桥上,31023250
红豆峡,31023143
李家河,31023110
鹅屋,31022750
福头,31023138
鹅屋,31023133
铁冲乡,50525299
濮阳水文局,41402701
河西（大箕）,41737430
黄围,31020100
周村,41733601
柳树口,41738602
河西,41705750
克昌,31028958
东下村,41739600
东屯,41737410
崔庄,41737420
南岭,31020050
东沟,41733200
南石瓮（柳树口）,41737455
外滩,41738612
河西,41740200
柳树口,41739200
大兴（高都）,41737441
韩家庄,41737440
柳树底,41733000
东下村（柳树口）,41737452
土河,41733800
李寨,41733600
阱底,31029130
富水关,62029404
三要,41624600
尖角,41621400
柏峪寺,41622600
耀岭,62027500
双庙,41621600
魏家台,62027700
陈涧,41621200
蒿平河,41627200
东下,41625600
富水关,62029400
新兴,41622400
洛源,41620200
碾子沟口,41626600
李垣,41624400
长麻地,41620600
黄龙铺,41621000
耀岭,62027504
两岔口,41627000
铁峪铺,62026404
桑坪,41623200
墁里,41623000
石门,41621800
庙台,41623800
麻坪街,41620800
铁峪铺,62026400
魏家台,62027704
王家庄,40926700
桑园,40926950
杨家湾,40927050
苏村,40927700
虢镇,40927750
福地,40927850
水南,40928000
大营,40928200
方家河,40928300
草庙,40928350
张村,40928400
菜园,40928450
张茅,40928550
坡头,41420500
邵源,41422400
石渠,41422450
紫院,41422700
灵山,41422750
花园,41422800
杨柏,41422850
石井,41422950
北冶,41423100
王屋,41423200
封门口,41423250
大峪,41423300
坡头,41423440
吉利,41423500
邙岭,41423600
化工,41423650
小关,41423800
米河,41423850
高山,41423900
汜水,41423950
柏香,41424550
冶墙,41424600
崇义,41424650
黄庄,41424700
祥云镇,41424750
赵堡,41424850
大封,41424950
北郭,41425000
广武,41425150
河南村,41626000
潘河,41626200
龙驹街,41626400
横涧,41626800
沙河街,41627600
涧北,41628400
竹林峪,41628600
柳关,41628800
文峪,41629800
范里,41630000
庄科,41630600
纸房,41631400
瓦庙,41631600
兴华,41631800
西山底,41632400
王召寨,41632500
东山底,41632700
赵村,41632800
谷圭,41633600
华山,41633800
木柴关,41634000
宽坪,41634200
东宋,41634600
张坞,41634800
西村,41635200
李村,41635400
下瑶屋,41635600
杜寺,41635800
河底,41636000
石村,41636200
藕池,41636400
高村,41636600
上观,41637200
笃忠,41637400
五龙庙,41637600
柳泉,41637800
赵堡,41638000
盐镇,41638200
石陵,41638400
寻村,41639600
辛店,41639800
张村,41640600
铁门,41641400
仁村,41641600
养马,41642200
麻屯,41642400
马屯,41642800
庙底,41643600
阳坡,41643800
山岔,41644200
石庙,41644400
核桃坪,41644600
白沙洞,41645200
大清沟,41646200
河西,41646800
明白川,41647400
庙湾,41647800
竹园沟,41648000
旧县,41648200
王帽沟,41648600
左峪,41648800
南台,41649000
王莽寨,41649200
黄水庵,41649400
栗子园,41649600
七泉,41650200
陶村,41650400
青沟,41651000
石埚镇,41651600
黑龙沟,41651800
白杨镇,41652000
上蔡店,41652600
江左,41653000
吕店,41653400
鸦岭,41654200
彭婆,41654400
寇店,41654800
李村,41655000
九龙角,41655200
山张,41655400
缑氏,41655600
西村,41657200
李家门外,41658000
站街,41658400
追山,41734400
紫陵,41734600
西万,41740800
东老庄,62011402
南阳水文局,62011403
医圣祠,62011405
刘坊店,50428400
杨庄户,50428601
靳庄,50633700
鲁台,50634050
魏庄,50634051
赵桥,50634052
李菜园,50634054
淮阳,50634100
买臣集,50634150
柳南,50667903
朱集,50668038
孟津,40104800
行洼,41401731
济涧,41401732
吉利,41401733
上河水库,41401734
西坪,41727000
前冯,50622006
呼沱闸,50622103
小李庄,50622104
李井,50622111
蒋李集西,50622150
赵庄,50622151
史楼,50622152
孙庄水库,50622153
王子营闸,50622154
河街,50622400
五女店,50622401
翟庄,50622402
胡寨,50664033
寨张,50664153
